GSEid,CC,P,T
GSE46139,0,1,0
GSE54917,0,1,0
GSE37773,0,1,0
GSE52711,0,1,0
GSE50821,0,0,1
GSE39752,0,1,0
GSE48380,0,1,0
GSE32156,0,1,1
GSE53394,0,1,0
GSE53430,0,0,1
GSE39290,0,1,0
GSE50382,0,1,0
GSE38754,0,0,1
GSE40593,0,1,0
GSE15824,1,0,0
GSE31684,0,0,0
GSE75678,0,0,0
GSE41649,1,0,0
GSE15823,1,0,0
GSE34526,1,0,0
GSE28619,1,0,0
GSE32323,1,1,0
GSE31243,1,0,0
GSE38642,1,0,0
GSE1295,0,1,1
GSE1832,0,1,1
GSE28315,1,0,0
GSE38680,1,1,1
GSE35896,0,0,0
GSE53167,1,0,0
GSE25243,1,0,0
GSE27599,0,1,1
GSE7670,1,0,0
GSE58127,0,0,0
GSE7799,0,1,1
GSE7208,0,0,0
GSE32352,0,1,0
GSE63815,0,1,0
GSE46470,0,1,0
GSE64575,0,1,0
GSE38314,0,1,0
GSE27270,0,1,0
GSE34328,0,1,0
GSE12724,0,1,0
GSE54744,1,0,0
GSE16443,1,0,0
GSE4678,0,1,0
GSE16705,0,1,0
GSE6674,0,1,0
GSE17990,0,1,1
GSE44110,0,1,0
GSE48607,0,0,0
GSE34569,0,1,1
GSE21791,1,0,0
GSE17063,0,1,0
GSE32280,1,1,0
GSE57490,0,1,0
